[2026-05-18 18:37:27.813] [info]  Install state: not installed
trampoline                             ------------------------------ 5.05 KiB/5.05 KiB
mdurl                                  ------------------------------ 8.00 KiB/9.75 KiB
markupsafe                             ------------------------------ 8.00 KiB/11.74 KiB
annotated-types                        ------------------------------ 8.00 KiB/13.32 KiB
filelock                               ------------------------------ 8.00 KiB/16.31 KiB
python-dotenv                          ------------------------------ 8.00 KiB/20.73 KiB
comfy-aimdo                            ----------------
[2026-05-18 18:38:01.551] [info]  -------------- 8.00 KiB/20.80 KiB
smmap                                  ------------------------------ 8.00 KiB/23.73 KiB
multidict                              ------------------------------ 8.00 KiB/42.84 KiB
propcache                              ------------------------------ 40.00 KiB/46.21 KiB
typer                                  ------------------------------ 8.00 KiB/46.27 KiB
[2026-05-18 18:38:01.610] [info]  ⠹ Preparing packages... (0/93)
trampoline                             ------------------------------ 5.05 KiB/5.05 KiB
mdurl                                  ------------------------------ 8.00 KiB/9.75 KiB
markupsafe                             ------------------------------ 8.00 KiB/11.74 KiB
annotated-types                        ------------------------------ 8.00 KiB/13.32 KiB
filelock                               ------------------------------ 8.00 KiB/16.31 KiB
python-dotenv                          ------------------------------ 8.00 KiB/20.73 KiB
comfy-aimdo                            ----------------
[2026-05-18 18:38:01.615] [info]  -------------- 8.00 KiB/20.80 KiB
smmap                                  ------------------------------ 16.00 KiB/23.73 KiB
multidict                              ------------------------------ 8.00 KiB/42.84 KiB
propcache                              ------------------------------ 40.00 KiB/46.21 KiB
typer                                  ------------------------------ 8.00 KiB/46.27 KiB
[2026-05-18 18:38:01.651] [info]  ⠹ Preparing packages... (0/93)
trampoline                             ------------------------------ 5.05 KiB/5.05 KiB
mdurl                                  ------------------------------ 8.00 KiB/9.75 KiB
markupsafe                             ------------------------------ 8.00 KiB/11.74 KiB
annotated-types                        ------------------------------ 13.32 KiB/13.32 KiB
filelock                               ------------------------------ 8.00 KiB/16.31 KiB
python-dotenv                          ------------------------------ 8.00 KiB/20.73 KiB
comfy-aimdo                            ---------------
[2026-05-18 18:38:01.653] [info]  --------------- 8.00 KiB/20.80 KiB
smmap                                  ------------------------------ 16.00 KiB/23.73 KiB
multidict                              ------------------------------ 8.00 KiB/42.84 KiB
propcache                              ------------------------------ 40.00 KiB/46.21 KiB
typer                                  ------------------------------ 8.00 KiB/46.27 KiB
[2026-05-18 18:38:01.705] [info]  ⠹ Preparing packages... (0/93)
trampoline                             ------------------------------ 5.05 KiB/5.05 KiB
mdurl                                  ------------------------------ 8.00 KiB/9.75 KiB
markupsafe                             ------------------------------ 8.00 KiB/11.74 KiB
annotated-types                        ------------------------------ 13.32 KiB/13.32 KiB
filelock                               ------------------------------ 8.00 KiB/16.31 KiB
python-dotenv                          ------------------------------ 8.00 KiB/20.73 KiB
comfy-aimdo                            ---------------
[2026-05-18 18:38:01.706] [info]  --------------- 8.00 KiB/20.80 KiB
smmap                                  ------------------------------ 16.00 KiB/23.73 KiB
multidict                              ------------------------------ 8.00 KiB/42.84 KiB
propcache                              ------------------------------ 40.00 KiB/46.21 KiB
typer                                  ------------------------------ 8.00 KiB/46.27 KiB
[2026-05-18 18:38:01.750] [info]  ⠹ Preparing packages... (0/93)
trampoline                             ------------------------------ 5.05 KiB/5.05 KiB
mdurl                                  ------------------------------ 8.00 KiB/9.75 KiB
markupsafe                             ------------------------------ 8.00 KiB/11.74 KiB
annotated-types                        ------------------------------ 13.32 KiB/13.32 KiB
filelock                               ------------------------------ 16.00 KiB/16.31 KiB
python-dotenv                          ------------------------------ 8.00 KiB/20.73 KiB
comfy-aimdo                            --------------
[2026-05-18 18:38:01.752] [info]  ---------------- 8.00 KiB/20.80 KiB
smmap                                  ------------------------------ 16.00 KiB/23.73 KiB
multidict                              ------------------------------ 16.00 KiB/42.84 KiB
propcache                              ------------------------------ 40.00 KiB/46.21 KiB
typer                                  ------------------------------ 8.00 KiB/46.27 KiB
[2026-05-18 18:38:01.791] [info]  ⠸ Preparing packages... (0/93)
mdurl                                  ------------------------------ 8.00 KiB/9.75 KiB
markupsafe                             ------------------------------ 8.00 KiB/11.74 KiB
annotated-types                        ------------------------------ 13.32 KiB/13.32 KiB
filelock                               ------------------------------ 16.00 KiB/16.31 KiB
python-dotenv                          ------------------------------ 8.00 KiB/20.73 KiB
comfy-aimdo                            ------------------------------ 8.00 KiB/20.80 KiB
smmap                                  -----------------
[2026-05-18 18:38:01.792] [info]  ------------- 16.00 KiB/23.73 KiB
multidict                              ------------------------------ 16.00 KiB/42.84 KiB
propcache                              ------------------------------ 40.00 KiB/46.21 KiB
typer                                  ------------------------------ 8.00 KiB/46.27 KiB
typer-slim                             ------------------------------ 16.00 KiB/46.33 KiB
[2026-05-18 18:38:01.802] [info]  ⠸ Preparing packages... (0/93)
mdurl                                  ------------------------------ 8.00 KiB/9.75 KiB
markupsafe                             ------------------------------ 8.00 KiB/11.74 KiB
annotated-types                        ------------------------------ 13.32 KiB/13.32 KiB
filelock                               ------------------------------ 16.00 KiB/16.31 KiB
python-dotenv                          ------------------------------ 8.00 KiB/20.73 KiB
comfy-aimdo                            ------------------------------ 8.00 KiB/20.80 KiB
smmap                                  -----------------
[2026-05-18 18:38:01.804] [info]  ------------- 16.00 KiB/23.73 KiB
multidict                              ------------------------------ 16.00 KiB/42.84 KiB
propcache                              ------------------------------ 40.00 KiB/46.21 KiB
typer                                  ------------------------------ 8.00 KiB/46.27 KiB
typer-slim                             ------------------------------ 16.00 KiB/46.33 KiB
[2026-05-18 18:38:01.850] [info]  ⠸ Preparing packages... (0/93)
mdurl                                  ------------------------------ 8.00 KiB/9.75 KiB
markupsafe                             ------------------------------ 8.00 KiB/11.74 KiB
annotated-types                        ------------------------------ 13.32 KiB/13.32 KiB
filelock                               ------------------------------ 16.00 KiB/16.31 KiB
python-dotenv                          ------------------------------ 8.00 KiB/20.73 KiB
comfy-aimdo                            ------------------------------ 20.80 KiB/20.80 KiB
smmap                                  ----------------
[2026-05-18 18:38:01.853] [info]  -------------- 16.00 KiB/23.73 KiB
multidict                              ------------------------------ 16.00 KiB/42.84 KiB
propcache                              ------------------------------ 40.00 KiB/46.21 KiB
typer                                  ------------------------------ 8.00 KiB/46.27 KiB
typer-slim                             ------------------------------ 16.00 KiB/46.33 KiB
[2026-05-18 18:38:01.866] [info]  ⠸ Preparing packages... (0/93)
mdurl                                  ------------------------------ 8.00 KiB/9.75 KiB
markupsafe                             ------------------------------ 8.00 KiB/11.74 KiB
filelock                               ------------------------------ 16.00 KiB/16.31 KiB
